"DATE","WGS10YR"
"1962-01-05",4.03
"1962-01-12",4.06
"1962-01-19",4.11
"1962-01-26",4.1
"1962-02-02",4.1
"1962-02-09",4.06
"1962-02-16",4.03
"1962-02-23",4.03
"1962-03-02",3.99
"1962-03-09",3.99
"1962-03-16",3.94
"1962-03-23",3.88
"1962-03-30",3.89
"1962-04-06",3.82
"1962-04-13",3.85
"1962-04-20",3.82
"1962-04-27",3.87
"1962-05-04",3.86
"1962-05-11",3.84
"1962-05-18",3.88
"1962-05-25",3.91
"1962-06-01",3.89
"1962-06-08",3.88
"1962-06-15",3.88
"1962-06-22",3.91
"1962-06-29",3.97
"1962-07-06",4.01
"1962-07-13",4.01
"1962-07-20",4.02
"1962-07-27",4.01
"1962-08-03",4.02
"1962-08-10",4
"1962-08-17",3.97
"1962-08-24",3.95
"1962-08-31",3.96
"1962-09-07",3.98
"1962-09-14",4
"1962-09-21",3.98
"1962-09-28",3.95
"1962-10-05",3.91
"1962-10-12",3.94
"1962-10-19",3.92
"1962-10-26",3.93
"1962-11-02",3.92
"1962-11-09",3.9
"1962-11-16",3.91
"1962-11-23",3.93
"1962-11-30",3.92
"1962-12-07",3.93
"1962-12-14",3.88
"1962-12-21",3.83
"1962-12-28",3.81
"1963-01-04",3.83
"1963-01-11",3.81
"1963-01-18",3.81
"1963-01-25",3.86
"1963-02-01",3.87
"1963-02-08",3.9
"1963-02-15",3.92
"1963-02-22",3.93
"1963-03-01",3.94
"1963-03-08",3.92
"1963-03-15",3.92
"1963-03-22",3.92
"1963-03-29",3.95
"1963-04-05",3.95
"1963-04-12",3.99
"1963-04-19",3.99
"1963-04-26",3.96
"1963-05-03",3.94
"1963-05-10",3.92
"1963-05-17",3.91
"1963-05-24",3.93
"1963-05-31",3.96
"1963-06-07",3.98
"1963-06-14",3.99
"1963-06-21",4
"1963-06-28",4
"1963-07-05",4.03
"1963-07-12",4.04
"1963-07-19",4.02
"1963-07-26",4.01
"1963-08-02",3.99
"1963-08-09",4
"1963-08-16",4.01
"1963-08-23",4
"1963-08-30",4.01
"1963-09-06",4.06
"1963-09-13",4.09
"1963-09-20",4.08
"1963-09-27",4.08
"1963-10-04",4.07
"1963-10-11",4.09
"1963-10-18",4.11
"1963-10-25",4.12
"1963-11-01",4.14
"1963-11-08",4.16
"1963-11-15",4.14
"1963-11-22",4.1
"1963-11-29",4.08
"1963-12-06",4.1
"1963-12-13",4.11
"1963-12-20",4.15
"1963-12-27",4.15
"1964-01-03",4.14
"1964-01-10",4.17
"1964-01-17",4.18
"1964-01-24",4.16
"1964-01-31",4.17
"1964-02-07",4.15
"1964-02-14",4.14
"1964-02-21",4.14
"1964-02-28",4.16
"1964-03-06",4.18
"1964-03-13",4.21
"1964-03-20",4.23
"1964-03-27",4.26
"1964-04-03",4.24
"1964-04-10",4.23
"1964-04-17",4.23
"1964-04-24",4.23
"1964-05-01",4.22
"1964-05-08",4.22
"1964-05-15",4.19
"1964-05-22",4.2
"1964-05-29",4.19
"1964-06-05",4.19
"1964-06-12",4.18
"1964-06-19",4.17
"1964-06-26",4.15
"1964-07-03",4.15
"1964-07-10",4.17
"1964-07-17",4.19
"1964-07-24",4.2
"1964-07-31",4.2
"1964-08-07",4.19
"1964-08-14",4.19
"1964-08-21",4.19
"1964-08-28",4.2
"1964-09-04",4.22
"1964-09-11",4.22
"1964-09-18",4.21
"1964-09-25",4.19
"1964-10-02",4.18
"1964-10-09",4.19
"1964-10-16",4.2
"1964-10-23",4.2
"1964-10-30",4.17
"1964-11-06",4.15
"1964-11-13",4.14
"1964-11-20",4.13
"1964-11-27",4.19
"1964-12-04",4.19
"1964-12-11",4.16
"1964-12-18",4.18
"1964-12-25",4.19
"1965-01-01",4.2
"1965-01-08",4.2
"1965-01-15",4.19
"1965-01-22",4.18
"1965-01-29",4.19
"1965-02-05",4.21
"1965-02-12",4.21
"1965-02-19",4.21
"1965-02-26",4.22
"1965-03-05",4.23
"1965-03-12",4.23
"1965-03-19",4.2
"1965-03-26",4.19
"1965-04-02",4.2
"1965-04-09",4.2
"1965-04-16",4.2
"1965-04-23",4.21
"1965-04-30",4.21
"1965-05-07",4.2
"1965-05-14",4.2
"1965-05-21",4.22
"1965-05-28",4.22
"1965-06-04",4.23
"1965-06-11",4.23
"1965-06-18",4.21
"1965-06-25",4.2
"1965-07-02",4.2
"1965-07-09",4.21
"1965-07-16",4.21
"1965-07-23",4.2
"1965-07-30",4.21
"1965-08-06",4.23
"1965-08-13",4.25
"1965-08-20",4.26
"1965-08-27",4.27
"1965-09-03",4.27
"1965-09-10",4.27
"1965-09-17",4.28
"1965-09-24",4.29
"1965-10-01",4.34
"1965-10-08",4.33
"1965-10-15",4.32
"1965-10-22",4.36
"1965-10-29",4.39
"1965-11-05",4.43
"1965-11-12",4.46
"1965-11-19",4.45
"1965-11-26",4.45
"1965-12-03",4.5
"1965-12-10",4.6
"1965-12-17",4.66
"1965-12-24",4.64
"1965-12-31",4.63
"1966-01-07",4.62
"1966-01-14",4.59
"1966-01-21",4.6
"1966-01-28",4.62
"1966-02-04",4.7
"1966-02-11",4.77
"1966-02-18",4.88
"1966-02-25",4.94
"1966-03-04",5
"1966-03-11",4.95
"1966-03-18",4.89
"1966-03-25",4.78
"1966-04-01",4.74
"1966-04-08",4.7
"1966-04-15",4.75
"1966-04-22",4.77
"1966-04-29",4.78
"1966-05-06",4.8
"1966-05-13",4.76
"1966-05-20",4.75
"1966-05-27",4.79
"1966-06-03",4.79
"1966-06-10",4.82
"1966-06-17",4.81
"1966-06-24",4.77
"1966-07-01",4.92
"1966-07-08",4.96
"1966-07-15",5.07
"1966-07-22",5.03
"1966-07-29",5.01
"1966-08-05",5.06
"1966-08-12",5.1
"1966-08-19",5.23
"1966-08-26",5.37
"1966-09-02",5.38
"1966-09-09",5.19
"1966-09-16",5.21
"1966-09-23",5.22
"1966-09-30",5.08
"1966-10-07",5.05
"1966-10-14",5.06
"1966-10-21",5
"1966-10-28",4.96
"1966-11-04",5.03
"1966-11-11",5.13
"1966-11-18",5.21
"1966-11-25",5.21
"1966-12-02",5.12
"1966-12-09",5.07
"1966-12-16",4.83
"1966-12-23",4.68
"1966-12-30",4.66
"1967-01-06",4.65
"1967-01-13",4.6
"1967-01-20",4.54
"1967-01-27",4.57
"1967-02-03",4.51
"1967-02-10",4.55
"1967-02-17",4.67
"1967-02-24",4.72
"1967-03-03",4.67
"1967-03-10",4.59
"1967-03-17",4.5
"1967-03-24",4.5
"1967-03-31",4.51
"1967-04-07",4.49
"1967-04-14",4.52
"1967-04-21",4.63
"1967-04-28",4.73
"1967-05-05",4.76
"1967-05-12",4.85
"1967-05-19",4.88
"1967-05-26",4.92
"1967-06-02",4.82
"1967-06-09",4.86
"1967-06-16",5
"1967-06-23",5.12
"1967-06-30",5.19
"1967-07-07",5.16
"1967-07-14",5.09
"1967-07-21",5.17
"1967-07-28",5.21
"1967-08-04",5.2
"1967-08-11",5.28
"1967-08-18",5.28
"1967-08-25",5.31
"1967-09-01",5.27
"1967-09-08",5.22
"1967-09-15",5.28
"1967-09-22",5.34
"1967-09-29",5.36
"1967-10-06",5.36
"1967-10-13",5.42
"1967-10-20",5.51
"1967-10-27",5.57
"1967-11-03",5.68
"1967-11-10",5.78
"1967-11-17",5.79
"1967-11-24",5.76
"1967-12-01",5.72
"1967-12-08",5.72
"1967-12-15",5.72
"1967-12-22",5.66
"1967-12-29",5.67
"1968-01-05",5.56
"1968-01-12",5.47
"1968-01-19",5.53
"1968-01-26",5.56
"1968-02-02",5.55
"1968-02-09",5.6
"1968-02-16",5.53
"1968-02-23",5.54
"1968-03-01",5.57
"1968-03-08",5.64
"1968-03-15",5.84
"1968-03-22",5.75
"1968-03-29",5.77
"1968-04-05",5.56
"1968-04-12",5.54
"1968-04-19",5.65
"1968-04-26",5.73
"1968-05-03",5.75
"1968-05-10",5.79
"1968-05-17",5.86
"1968-05-24",5.99
"1968-05-31",5.92
"1968-06-07",5.81
"1968-06-14",5.77
"1968-06-21",5.66
"1968-06-28",5.64
"1968-07-05",5.58
"1968-07-12",5.52
"1968-07-19",5.55
"1968-07-26",5.4
"1968-08-02",5.39
"1968-08-09",5.37
"1968-08-16",5.43
"1968-08-23",5.46
"1968-08-30",5.44
"1968-09-06",5.45
"1968-09-13",5.49
"1968-09-20",5.44
"1968-09-27",5.45
"1968-10-04",5.5
"1968-10-11",5.59
"1968-10-18",5.61
"1968-10-25",5.59
"1968-11-01",5.62
"1968-11-08",5.63
"1968-11-15",5.67
"1968-11-22",5.73
"1968-11-29",5.76
"1968-12-06",5.93
"1968-12-13",5.93
"1968-12-20",6.03
"1968-12-27",6.22
"1969-01-03",6.11
"1969-01-10",6.07
"1969-01-17",6.01
"1969-01-24",6
"1969-01-31",6.1
"1969-02-07",6.19
"1969-02-14",6.11
"1969-02-21",6.19
"1969-02-28",6.25
"1969-03-07",6.25
"1969-03-14",6.3
"1969-03-21",6.32
"1969-03-28",6.31
"1969-04-04",6.25
"1969-04-11",6.21
"1969-04-18",6.11
"1969-04-25",6.13
"1969-05-02",6.22
"1969-05-09",6.21
"1969-05-16",6.27
"1969-05-23",6.36
"1969-05-30",6.53
"1969-06-06",6.55
"1969-06-13",6.55
"1969-06-20",6.54
"1969-06-27",6.63
"1969-07-04",6.75
"1969-07-11",6.76
"1969-07-18",6.69
"1969-07-25",6.69
"1969-08-01",6.7
"1969-08-08",6.62
"1969-08-15",6.69
"1969-08-22",6.67
"1969-08-29",6.79
"1969-09-05",6.94
"1969-09-12",7.04
"1969-09-19",7.18
"1969-09-26",7.3
"1969-10-03",7.46
"1969-10-10",7.29
"1969-10-17",7.06
"1969-10-24",6.84
"1969-10-31",6.97
"1969-11-07",6.97
"1969-11-14",7.06
"1969-11-21",7.24
"1969-11-28",7.29
"1969-12-05",7.35
"1969-12-12",7.54
"1969-12-19",7.74
"1969-12-26",7.84
"1970-01-02",7.94
"1970-01-09",7.93
"1970-01-16",7.82
"1970-01-23",7.69
"1970-01-30",7.73
"1970-02-06",7.51
"1970-02-13",7.27
"1970-02-20",7.13
"1970-02-27",7.01
"1970-03-06",6.97
"1970-03-13",7.11
"1970-03-20",7.2
"1970-03-27",7
"1970-04-03",7.08
"1970-04-10",7.17
"1970-04-17",7.29
"1970-04-24",7.58
"1970-05-01",7.8
"1970-05-08",7.86
"1970-05-15",7.84
"1970-05-22",7.87
"1970-05-29",8.06
"1970-06-05",7.81
"1970-06-12",7.91
"1970-06-19",7.91
"1970-06-26",7.79
"1970-07-03",7.66
"1970-07-10",7.49
"1970-07-17",7.5
"1970-07-24",7.4
"1970-07-31",7.38
"1970-08-07",7.42
"1970-08-14",7.57
"1970-08-21",7.66
"1970-08-28",7.47
"1970-09-04",7.48
"1970-09-11",7.52
"1970-09-18",7.39
"1970-09-25",7.27
"1970-10-02",7.29
"1970-10-09",7.25
"1970-10-16",7.29
"1970-10-23",7.41
"1970-10-30",7.38
"1970-11-06",7.21
"1970-11-13",7.04
"1970-11-20",6.79
"1970-11-27",6.43
"1970-12-04",6.38
"1970-12-11",6.31
"1970-12-18",6.29
"1970-12-25",6.52
"1971-01-01",6.53
"1971-01-08",6.46
"1971-01-15",6.29
"1971-01-22",6.13
"1971-01-29",6.08
"1971-02-05",6.1
"1971-02-12",6.08
"1971-02-19",6.11
"1971-02-26",6.15
"1971-03-05",6.07
"1971-03-12",5.82
"1971-03-19",5.61
"1971-03-26",5.42
"1971-04-02",5.55
"1971-04-09",5.61
"1971-04-16",5.77
"1971-04-23",5.98
"1971-04-30",6.03
"1971-05-07",6.24
"1971-05-14",6.36
"1971-05-21",6.57
"1971-05-28",6.41
"1971-06-04",6.26
"1971-06-11",6.43
"1971-06-18",6.66
"1971-06-25",6.6
"1971-07-02",6.68
"1971-07-09",6.67
"1971-07-16",6.61
"1971-07-23",6.75
"1971-07-30",6.89
"1971-08-06",6.88
"1971-08-13",6.82
"1971-08-20",6.35
"1971-08-27",6.39
"1971-09-03",6.22
"1971-09-10",6.1
"1971-09-17",6.16
"1971-09-24",6.17
"1971-10-01",6.07
"1971-10-08",5.98
"1971-10-15",5.88
"1971-10-22",5.92
"1971-10-29",5.9
"1971-11-05",5.74
"1971-11-12",5.78
"1971-11-19",5.77
"1971-11-26",5.9
"1971-12-03",5.92
"1971-12-10",5.92
"1971-12-17",5.94
"1971-12-24",5.99
"1971-12-31",5.89
"1972-01-07",5.91
"1972-01-14",5.87
"1972-01-21",5.95
"1972-01-28",6.04
"1972-02-04",6.08
"1972-02-11",6.11
"1972-02-18",6.08
"1972-02-25",6.07
"1972-03-03",6.03
"1972-03-10",6.02
"1972-03-17",6.08
"1972-03-24",6.09
"1972-03-31",6.11
"1972-04-07",6.17
"1972-04-14",6.21
"1972-04-21",6.22
"1972-04-28",6.17
"1972-05-05",6.16
"1972-05-12",6.18
"1972-05-19",6.14
"1972-05-26",6.05
"1972-06-02",6.07
"1972-06-09",6.12
"1972-06-16",6.1
"1972-06-23",6.09
"1972-06-30",6.13
"1972-07-07",6.13
"1972-07-14",6.12
"1972-07-21",6.1
"1972-07-28",6.1
"1972-08-04",6.14
"1972-08-11",6.15
"1972-08-18",6.18
"1972-08-25",6.22
"1972-09-01",6.38
"1972-09-08",6.51
"1972-09-15",6.55
"1972-09-22",6.57
"1972-09-29",6.58
"1972-10-06",6.53
"1972-10-13",6.49
"1972-10-20",6.48
"1972-10-27",6.43
"1972-11-03",6.37
"1972-11-10",6.29
"1972-11-17",6.25
"1972-11-24",6.26
"1972-12-01",6.29
"1972-12-08",6.31
"1972-12-15",6.35
"1972-12-22",6.4
"1972-12-29",6.4
"1973-01-05",6.42
"1973-01-12",6.43
"1973-01-19",6.46
"1973-01-26",6.5
"1973-02-02",6.57
"1973-02-09",6.64
"1973-02-16",6.62
"1973-02-23",6.65
"1973-03-02",6.65
"1973-03-09",6.67
"1973-03-16",6.72
"1973-03-23",6.76
"1973-03-30",6.71
"1973-04-06",6.7
"1973-04-13",6.64
"1973-04-20",6.64
"1973-04-27",6.68
"1973-05-04",6.75
"1973-05-11",6.81
"1973-05-18",6.85
"1973-05-25",6.91
"1973-06-01",6.94
"1973-06-08",6.92
"1973-06-15",6.86
"1973-06-22",6.89
"1973-06-29",6.93
"1973-07-06",7.02
"1973-07-13",7.05
"1973-07-20",7.09
"1973-07-27",7.24
"1973-08-03",7.48
"1973-08-10",7.54
"1973-08-17",7.41
"1973-08-24",7.33
"1973-08-31",7.26
"1973-09-07",7.13
"1973-09-14",7.19
"1973-09-21",7.09
"1973-09-28",6.95
"1973-10-05",6.89
"1973-10-12",6.77
"1973-10-19",6.8
"1973-10-26",6.75
"1973-11-02",6.72
"1973-11-09",6.76
"1973-11-16",6.76
"1973-11-23",6.71
"1973-11-30",6.7
"1973-12-07",6.72
"1973-12-14",6.69
"1973-12-21",6.71
"1973-12-28",6.87
"1974-01-04",6.94
"1974-01-11",6.98
"1974-01-18",6.99
"1974-01-25",7.01
"1974-02-01",7.01
"1974-02-08",6.94
"1974-02-15",6.93
"1974-02-22",6.96
"1974-03-01",7.01
"1974-03-08",7.08
"1974-03-15",7.12
"1974-03-22",7.28
"1974-03-29",7.38
"1974-04-05",7.47
"1974-04-12",7.48
"1974-04-19",7.46
"1974-04-26",7.58
"1974-05-03",7.63
"1974-05-10",7.66
"1974-05-17",7.55
"1974-05-24",7.54
"1974-05-31",7.51
"1974-06-07",7.51
"1974-06-14",7.49
"1974-06-21",7.53
"1974-06-28",7.62
"1974-07-05",7.68
"1974-07-12",7.82
"1974-07-19",7.88
"1974-07-26",7.77
"1974-08-02",7.9
"1974-08-09",7.99
"1974-08-16",8.04
"1974-08-23",8.05
"1974-08-30",8.14
"1974-09-06",8.11
"1974-09-13",8.07
"1974-09-20",8.07
"1974-09-27",7.94
"1974-10-04",7.99
"1974-10-11",7.94
"1974-10-18",7.87
"1974-10-25",7.84
"1974-11-01",7.82
"1974-11-08",7.76
"1974-11-15",7.72
"1974-11-22",7.61
"1974-11-29",7.63
"1974-12-06",7.67
"1974-12-13",7.39
"1974-12-20",7.28
"1974-12-27",7.4
"1975-01-03",7.41
"1975-01-10",7.38
"1975-01-17",7.51
"1975-01-24",7.57
"1975-01-31",7.58
"1975-02-07",7.42
"1975-02-14",7.42
"1975-02-21",7.27
"1975-02-28",7.44
"1975-03-07",7.5
"1975-03-14",7.57
"1975-03-21",7.8
"1975-03-28",8.05
"1975-04-04",8.12
"1975-04-11",8.21
"1975-04-18",8.19
"1975-04-25",8.28
"1975-05-02",8.28
"1975-05-09",8.09
"1975-05-16",8.04
"1975-05-23",8
